Version 4
SHEET 1 1612 1152
WIRE 176 -640 112 -640
WIRE 176 -608 128 -608
WIRE 176 -576 144 -576
WIRE 384 -576 336 -576
WIRE 176 -544 160 -544
WIRE 384 -512 384 -576
WIRE -512 -480 -512 -512
WIRE -512 -480 -608 -480
WIRE -608 -448 -608 -480
WIRE -512 -448 -512 -480
WIRE -1456 -416 -1744 -416
WIRE -1136 -416 -1392 -416
WIRE 112 -400 112 -640
WIRE 176 -400 112 -400
WIRE 128 -368 128 -608
WIRE 176 -368 128 -368
WIRE 144 -336 144 -576
WIRE 176 -336 144 -336
WIRE 384 -336 336 -336
WIRE -1472 -320 -1504 -320
WIRE -1360 -320 -1408 -320
WIRE 160 -304 160 -544
WIRE 176 -304 160 -304
WIRE 384 -272 384 -336
WIRE -1744 -224 -1744 -416
WIRE -1744 -224 -1856 -224
WIRE -1504 -224 -1504 -320
WIRE -1504 -224 -1744 -224
WIRE -1472 -224 -1504 -224
WIRE -1360 -224 -1360 -320
WIRE -1360 -224 -1392 -224
WIRE 112 -160 112 -400
WIRE 176 -160 112 -160
WIRE -1472 -128 -1504 -128
WIRE -1360 -128 -1408 -128
WIRE 128 -128 128 -368
WIRE 176 -128 128 -128
WIRE 704 -128 704 -144
WIRE -1856 -96 -1856 -224
WIRE 144 -96 144 -336
WIRE 176 -96 144 -96
WIRE 384 -96 336 -96
WIRE 160 -64 160 -304
WIRE 176 -64 160 -64
WIRE -1744 -32 -1744 -224
WIRE -1504 -32 -1504 -128
WIRE -1504 -32 -1744 -32
WIRE -1472 -32 -1504 -32
WIRE -1360 -32 -1360 -128
WIRE -1360 -32 -1392 -32
WIRE -1136 -32 -1136 -416
WIRE -1024 -32 -1136 -32
WIRE -944 -32 -1024 -32
WIRE -832 -32 -944 -32
WIRE -720 -32 -720 -48
WIRE -720 -32 -832 -32
WIRE -544 -32 -720 -32
WIRE -464 -32 -544 -32
WIRE -432 -32 -464 -32
WIRE -336 -32 -368 -32
WIRE 384 -32 384 -96
WIRE -720 -16 -720 -32
WIRE -80 -16 -80 -32
WIRE 704 -16 704 -48
WIRE 736 -16 704 -16
WIRE 864 -16 816 -16
WIRE -944 0 -944 -32
WIRE -272 0 -288 0
WIRE -176 0 -208 0
WIRE -1856 16 -1856 -16
WIRE -832 16 -832 -32
WIRE -336 80 -336 -32
WIRE -288 80 -288 0
WIRE -288 80 -336 80
WIRE -272 80 -288 80
WIRE -176 80 -176 0
WIRE -176 80 -192 80
WIRE -80 80 -80 48
WIRE -80 80 -176 80
WIRE 48 80 -80 80
WIRE 176 80 48 80
WIRE -1744 96 -1744 -32
WIRE -544 96 -544 -32
WIRE -464 96 -464 -32
WIRE -80 96 -80 80
WIRE 864 96 864 -16
WIRE 1024 96 864 96
WIRE 1216 96 1088 96
WIRE 1328 96 1296 96
WIRE 1440 96 1328 96
WIRE 1504 96 1440 96
WIRE 176 112 0 112
WIRE 416 112 336 112
WIRE 512 112 416 112
WIRE 736 112 592 112
WIRE -944 128 -944 80
WIRE -944 128 -992 128
WIRE -832 128 -832 80
WIRE -832 128 -944 128
WIRE 1328 128 1328 96
WIRE 1440 128 1440 96
WIRE -992 144 -992 128
WIRE 176 144 144 144
WIRE 432 144 336 144
WIRE 704 144 704 -16
WIRE 736 144 704 144
WIRE 864 160 864 96
WIRE 864 160 816 160
WIRE -944 176 -944 128
WIRE -832 176 -832 128
WIRE -288 176 -336 176
WIRE -272 176 -288 176
WIRE -176 176 -192 176
WIRE -80 176 -80 160
WIRE -80 176 -176 176
WIRE 48 176 -80 176
WIRE 176 176 48 176
WIRE -80 192 -80 176
WIRE 608 240 608 208
WIRE 1328 240 1328 208
WIRE 1440 240 1440 192
WIRE 1440 240 1328 240
WIRE -288 256 -288 176
WIRE -272 256 -288 256
WIRE -176 256 -176 176
WIRE -176 256 -208 256
WIRE 1328 256 1328 240
WIRE -80 272 -80 256
WIRE 0 272 0 112
WIRE 144 272 144 144
WIRE -1744 288 -1744 176
WIRE -1504 288 -1744 288
WIRE -1472 288 -1504 288
WIRE -1360 288 -1392 288
WIRE -1024 288 -1136 288
WIRE -944 288 -944 256
WIRE -944 288 -1024 288
WIRE -832 288 -832 240
WIRE -832 288 -944 288
WIRE -720 288 -720 272
WIRE -720 288 -832 288
WIRE -544 288 -544 160
WIRE -544 288 -720 288
WIRE -464 288 -464 160
WIRE -464 288 -544 288
WIRE -432 288 -464 288
WIRE -336 288 -336 176
WIRE -336 288 -368 288
WIRE -720 304 -720 288
WIRE 432 352 432 144
WIRE 608 352 432 352
WIRE -1504 384 -1504 288
WIRE -1472 384 -1504 384
WIRE -1360 384 -1360 288
WIRE -1360 384 -1408 384
WIRE 656 448 576 448
WIRE 736 448 736 432
WIRE 736 448 656 448
WIRE 736 464 736 448
WIRE -1744 480 -1744 288
WIRE -1504 480 -1744 480
WIRE -1472 480 -1504 480
WIRE -1360 480 -1392 480
WIRE 608 480 608 352
WIRE 608 480 576 480
WIRE 656 480 656 448
WIRE 432 496 432 352
WIRE 496 496 432 496
WIRE 656 560 656 544
WIRE 736 560 736 544
WIRE -1504 576 -1504 480
WIRE -1472 576 -1504 576
WIRE -1360 576 -1360 480
WIRE -1360 576 -1408 576
WIRE -1744 672 -1744 480
WIRE -1456 672 -1744 672
WIRE -1136 672 -1136 288
WIRE -1136 672 -1392 672
FLAG 1328 256 0
FLAG -720 48 -V
FLAG -720 -112 +V
FLAG -608 -448 0
FLAG -512 -368 -V
FLAG -512 -592 +V
FLAG -720 368 -V
FLAG -720 208 +V
FLAG -1856 16 0
FLAG 336 80 +V
FLAG 336 176 -V
FLAG -992 144 0
FLAG 384 -512 0
FLAG 336 -640 +V
FLAG 336 -544 -V
FLAG 384 -32 0
FLAG 336 -160 +V
FLAG 336 -64 -V
FLAG 384 -272 0
FLAG 336 -400 +V
FLAG 336 -304 -V
FLAG -80 272 0
FLAG -80 -32 0
FLAG -1024 -32 IN+
FLAG -1024 288 IN-
FLAG 48 80 ATTEN+
FLAG 48 176 ATTEN-
FLAG 1504 96 OUT
IOPIN 1504 96 Out
FLAG 496 464 -V
FLAG 496 432 +V
FLAG 656 560 0
FLAG 736 560 -V
FLAG 736 352 +V
FLAG 416 112 SE
FLAG 816 128 -V
FLAG 816 96 +V
FLAG 608 240 0
FLAG 704 -144 0
FLAG 1056 128 -V
FLAG 1040 64 +V
FLAG 1072 -16 +V
DATAFLAG -880 -32 ""
DATAFLAG -880 288 ""
SYMBOL AutoGenerated\\AD8428 256 128 M180
SYMATTR InstName U1
SYMBOL res 1312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 1312 112 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL diode -560 96 R0
WINDOW 0 -35 15 Left 2
WINDOW 3 -134 39 Left 2
SYMATTR InstName D1
SYMATTR Value BAV199HM
SYMBOL diode -448 160 R180
WINDOW 0 -39 46 Left 2
WINDOW 3 -136 15 Left 2
SYMATTR InstName D2
SYMATTR Value BAV199HM
SYMBOL res -176 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMATTR SpiceLine tol=0.1
SYMBOL diode -704 48 R180
WINDOW 0 -37 49 Left 2
WINDOW 3 -133 27 Left 2
SYMATTR InstName D3
SYMATTR Value BAV199HM
SYMBOL diode -704 -48 R180
WINDOW 0 -40 43 Left 2
WINDOW 3 -134 11 Left 2
SYMATTR InstName D4
SYMATTR Value BAV199HM
SYMBOL res -176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33
SYMATTR SpiceLine tol=0.1
SYMBOL voltage -512 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -512 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1856 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 10
SYMBOL diode -704 368 R180
WINDOW 0 -38 41 Left 2
WINDOW 3 -135 19 Left 2
SYMATTR InstName D5
SYMATTR Value BAV199HM
SYMBOL diode -704 272 R180
WINDOW 0 -34 39 Left 2
WINDOW 3 -136 11 Left 2
SYMATTR InstName D6
SYMATTR Value BAV199HM
SYMBOL cap -208 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName R5P
SYMATTR Value .04p
SYMBOL cap -208 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName R6P
SYMATTR Value .04p
SYMBOL res -1376 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 950k
SYMBOL res -960 -16 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res -960 160 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL cap -848 16 R0
SYMATTR InstName C2
SYMATTR Value .1p
SYMBOL cap -848 176 R0
SYMATTR InstName C3
SYMATTR Value .1p
SYMBOL cap -1408 -336 R90
